ID,Title,Organisation,school/sub-org,Country,Full programme / Module,Level,Start year of prog/module,Latest offering,Lat,Long,Homepage,Syllabus,instructor 1,instructor Academic/Professional,instructor 2,Instructor Twitter
BH1,Data Visualization,University of Nebraska-Lincoln,School of Journalism and Mass Communication,USA,Programme,UG,,2017,40.820739,-96.700491,https://github.com/mattwaite/JOUR491-Data-Visualization,N/A,Matt Waite,Academic,,@mattwaite
BH10,Computer-Assisted Reporting,University of Maryland,,USA,,,,2012,39.2886143,-76.6230002,http://jclass.umd.edu/cars/772/syllabus.htm,,Dan Keating,,,
BH100,Data Visualization,Rice University,Department of Statistics,USA,Module,PG,,2011,29.7167914,-95.4047811,http://had.co.nz/stat645/,http://had.co.nz/stat645/syllabus.html,Hadley Wickham,Academic,,@hadleywickham
BH101,Introduction to Data Analysis,Rice University,Department of Statistics,USA,Module,UG,,2012,29.7167914,-95.4047811,http://stat405.had.co.nz/,http://stat405.had.co.nz/syllabus.html,Hadley Wickham,Academic,,@hadleywickham
BH103,Advanced Reporting,University of North Carolina at Chapel Hill,School of Journalism and Mass Communication,USA,Module,UG,,2008,35.9124444,-79.0473761,,http://www.unc.edu/~pmeyer/JOMC453.html,Philip Meyer,Academic,Joe Hellerstein,@PhilipMeyer_
BH104,Research Techniques,University of Regina,School of Journalism,Canada,Module,UG,,2017,50.4152275,-104.589,https://www.uregina.ca/arts/journalism/courses/course-outlines.html,http://www.patriciaelliott.ca/wp-content/uploads/2015/07/Reseach-syllabus-2013.docx,Patricia Elliott,Professional,,
BH105,Data Journalism: The Basics,Kadir Has University,Faculty of Communication,Turkey,Module,PG,,2018,34.36594,-89.52536,,https://github.com/pinardag/data-journalism-course/blob/master/Data%20Journalism%20Syllabus_2018.pdf,Pinar Dag,Academic,,@pinardag
BH106,Data Visualization,University of Texas at Austin,School of Journalism,USA,Module,PG,,2016,30.284151,-97.731956,,http://journalism.utexas.edu/sites/journalism.utexas.edu/files/07915-McDonald.pdf,Christian McDonald,Professional,,@crit
BH107,Data Skills,City University of New York,Graduate School of Journalism,USA,Module,PG,,2017,40.7485188,-73.9836393,http://amandabee.github.io/CUNY-data-skills/,http://amandabee.github.io/CUNY-data-skills/,Amanda Hickman,Professional,Ira Chinoy,@amandabee
BH108,Data Visualization,Emerson College,Department of Journalism,USA,Module,PG,,2017,42.35238,-71.06558,https://word.emerson.edu/dataviz/,https://docs.google.com/document/d/1wTMXJpejmCX7itXDdhGSa3XSl4-8VxuYb-gbH8eUuLI/edit,Catherine D'Ignazio,Academic,,@kanarinka
BH109,Dealing with Data,New York University,School of Business,USA,Module,PG,,2014,40.7292641,-73.9962683,http://ipeirotis.github.io/DwD/,http://ipeirotis.github.io/DwD/syllabus/,Panos Ipeirotis,Academic,Paul Bradshaw,@ipeirotis
BH11,Data Science: Analytics and Visualization,New York University,School of Professional Studies,USA,Programme,CPD,,2017,40.7292641,-73.9962683,https://www.sps.nyu.edu/professional-pathways/topics/technology/data-science-analytics-and-visualization.html,https://www.sps.nyu.edu/professional-pathways/topics/technology/data-science-analytics-and-visualization.html,,,,
BH110,Computer-Assisted Reporting,Columbia College Chicago,School of Media Arts,USA,Module,,,2006,41.8742404,-87.6247913,http://archive.is/vuQYf,,Barbara K. Iverson,Academic,,@drbarb
BH111,Managing Data Journalism Projects,Learno.net,European Journalism Centre,Netherlands,MOOC,MOOC,,2017,,,http://learno.net/courses/managing-data-journalism-projects,,Jacopo Ottaviani,Professional,,@jacopoottaviani
BH112,Online Journalism,Drexel University,College of Arts and Sciences,USA,Module,,,2006,39.9574,-75.1902671,http://futureofjourn.blogspot.com/,http://archive.is/GYuHz,Ron Bishop,Academic,,
BH113,Web Programming for Multimedia Journalism,Kent State University,School of Journalism and Mass Communication,USA,Module,,,2014,41.1443525,-81.3398283,,http://jamesraber.com/course_materials/WPMJ-Syllabus-Fall14.pdf,Jacqueline Marino,Academic,,
BH114,Visualizing Data,Western Kentucky University,School of Journalism and Broadcasting,USA,Module,UG,,2015,36.9845317,-86.4576443,http://joshmeltzer.com/teaching/jour241/,http://joshmeltzer.com/teaching/jour241/syllabus/,Josh Meltzer,Professional,Amanda Hickman,@joshmeltzer
BH115,GeoData Journalism,George Mason University,Department of Geography and Geoinformation Science,USA,Module,PG,,2016,38.885078,-77.1010391,,https://cos.gmu.edu/ggs/wp-content/uploads/sites/5/2015/12/Spring_2016_GGS590_004_Pfoser.pdf,Dieter Pfoser,Academic,Amanda Hickman,@dpfoser
BH116,"News & Numbers: Lies, Statistics, and the Stories Media Tell",Miami (Ohio) University,Department of History,USA,Module,UG,,2009,25.7147949,-80.276947,,http://www.users.miamioh.edu/baileraj/classes/jrn-sta-380/JRN-STA-380-Syllabus-08Oct08.pdf,A. John Bailer,Academic,Kevin Quealy,@john_bailer
BH117,Intro to Digital Humanities,University of California Los Angeles,Digital Humanities,USA,Module,UG,,2017,34.0708887,-118.446732,http://dh101.humanities.ucla.edu/,,Johanna Drucker,Academic,,
BH118,"Digital History: Concepts, Methods, Problems",Stanford University,Department of History,USA,Module,UG/PG,,2016,37.431089,-122.1693009,http://jasonheppler.org/courses/dph.2016/,,Jason A. Heppler,Academic,,@jaheppler
BH119,Data Analysis for Journalists,Indiana University,The Media School,USA,Module,PG,,2017,39.869481,-84.8795691,http://registrar.indiana.edu/browser/soc4178/MSCH/MSCH-J502.shtml,http://archive.is/bWUSj,Gerry Lanosga @gerrylanosga,Academic,,@GerryLanosga
BH12,"Doing Journalism with Data: First Steps, Skills and Tools",European Journalism Centre,Free Online program,Netherlands,Programme,CPD,,2017,50.848166,5.712109,http://datajournalismcourse.net/index.php,,Simon Rogers,,,
BH120,Digital Media Workshop,University of Alabama,School of Journalism and Creative Media,USA,Module,UG,,2016,33.2120822,-87.539674,https://catalog.ua.edu/search/?scontext=courses&search=JN+430&fscaturl=%2Fundergraduate%2F&gscaturl=%2Fundergraduate%2F,https://jn430.ua.edu/wp-content/uploads/2016/01/JN-430-Spring-2016.pdf,Chip Brantley,Academic,Drake Martinet,@chipbrantley
BH121,Data Driven Journalism,American University,School of Communication,USA,Module,PG,,2016,38.938045,-77.0893922,http://www.american.edu/soc/resources/upload/Fall-2017-Journalism-Courses-pt1.pdf,http://aladinrc.wrlc.org/handle/1961/6529?show=full,Wendell Cochran,Professional,,@wcochran
BH122,Investigative Reporting Techniques,Florida International University,School of Journalism and Media,USA,Module,PG,,2017,25.7553377,-80.376289,https://journalism.fiu.edu/spanish-language-journalism-and-multimedia-course-description/,http://faculty.fiu.edu/~vigonm/JOU6118/index.html,Mercedes VigÍ_n,Professional,,@vigonm
BH123,Information Gathering,University of Oregon,School of Journalism and Communication,USA,Module,BA,,2000,44.0445359,-123.0717345,http://journalism.uoregon.edu/~jupshaw/j202/index.html,http://journalism.uoregon.edu/~jupshaw/j202/syllabus.html,Jim Upshaw,Academic,,
BH124,Thinking Like a Data Journalist,Sudan Evidence Base Programme,,Sudan,Module,N/A,,2016,12.862807,30.217636,https://www.sudandata.org/learning/2,https://www.sudandata.org/dataset/Module-1-From-Evidence-to-Stories/jym8-9gir,Eva Constantaras,Professional,,@EvaConstantaras
BH125,Data Journalism,Birmingham City University,School of Media,UK,Module,PG,2009,2017,52.4303423,-1.9368369,https://github.com/paulbradshaw/MED7126,https://github.com/paulbradshaw/MED7126,Paul Bradshaw,Professional,,@paulbradshaw
BH126,OpenUp Short Courses,Open Up,Code for Sotuh Africa Project,South Africa,Programme,Online Guide,,2017,-30.7646295,19.0796926,https://openup.org.za/courses.html,,OpenUp,,,@openupsa
BH127,Computer-Assisted Reporting,University of Missouri,School of Journalism,USA,Module,UG/PG,2011,2017,38.9364147,-92.329703,http://catalog.missouri.edu/courseofferings/journ/,http://www.jenster.com/mu_car_syll.htm,Jeff Porter,Professional,Len Ackland,
BH128,Summer Data Institute,ProPublica,Data Institute,USA,Online Course,N/A,,2017,40.725351,-74.004902,https://projects.propublica.org/graphics/summer,http://projects.propublica.org/graphics/data-institute-2016,Lena Groeger,Professional,,@lenagroeger
BH129,Interactive Data Journalism,Source OpenNews,Columbia University Graduate School of Journalism,USA,Online Course,N/a,2016,2016,37.387315,-122.060009,https://source.opennews.org/articles/interactive-data-journalism-one-semester/,https://source.opennews.org/en-US/learning/interactive-data-journalism-one-semester/,Johnathan Stray,Academic,,@jonathanstray
BH13,Computer-Assisted Reporting,Georgetown University,School of Professional Studies,USA,Module,PG,,2018,38.9089393,-77.0745796,,,Robert Berincasa,Professional,,@robertberincasa
BH130,Technologies de l'information appliqu_es au journalisme,University du Quebec Montreal,Communication,Canada,Module,UG,,2017,45.5126,-73.560595,https://etudier.uqam.ca/cours?sigle=EDM5240,http://jhroy.gitbooks.io/edm5240-a2016/,Jean-Hugues Roy,Academic,,@jeanhuguesroy
BH131,Data Visualization,University of Nebraska-Lincoln,School of Journalism,USA,Module,PG,,2017,40.820739,-96.700491,https://bulletin.unl.edu/courses/JOUR/407,,Matt Waite,Academic,,@mattwaite
BH133,Introduction to Data Visualization,University of California at Berkeley,Graduate School of Journalism,USA,Module,PG,2013,2017,37.87159,-122.27275,http://paldhous.github.io/ucb/2016/dataviz/; http://paldhous.github.io/ucb/2017/dataviz/,http://paldhous.github.io/ucb/2016/dataviz/,Peter Aldhous,Professional,,@paldhous
BH134,Introduction to Data Journalism,University of California at Berkeley,Graduate School of Journalism,USA,Module,PG,,2016,37.87159,-122.27275,http://paldhous.github.io/ucb/2016/intro-data/,http://paldhous.github.io/ucb/2016/intro-data/,Peter Aldhous,Professional,Jim Bronskill,@paldhous
BH135,Policy and Investigative Reporting,University of California at Santa Cruz,Science Communication,USA,Module,PG,,2016,36.97412,-122.0308,http://paldhous.github.io/ucsc/2016/investigative-policy/,http://paldhous.github.io/ucsc/2016/investigative-policy/,Peter Aldhous,Professional,Jim Bronskill,@paldhous
BH136,Data Exploration and Storytelling: Finding Stories in Data with Exploratory Analysis and Visualization,University of Texas Austin,Knight Center for Journalism in the Americas,USA,MOOC,n/a,2012,2017,30.284458,-97.7342106,https://knightcenter.utexas.edu/00-17861-learn-how-find-stories-data-register-now-free-online-course-data-exploration-and-storytelli,,Alberto Cairo,Professional,,@albertocairo
BH137,Emerging Technologies in Journalism,University of Missouri,School of Journalism,USA,Module,UG,,2017,38.9364147,-92.329703,https://github.com/chriscanipe/Data-Vis-Spring-2015,https://github.com/chriscanipe/Data-Vis-Spring-2015,Chris Canipe,Professional,,@ccanipe
BH138,Intro to News Applications,University of Missouri,School of Journalism,USA,Module,UG,,2016,38.9364147,-92.329703,https://github.com/chriscanipe/Intro-to-News-Apps-Spring-2016,https://github.com/chriscanipe/Intro-to-News-Apps-Spring-2016,Chris Canipe,Professional,,@ccanipe
BH139,Data Driven Journalism,University of Texas at Arlington,Department of Communication,USA,Module,UG,,2017,32.7283683,-97.1120183,,http://archive.is/CEbl1,Dustin Harp,Academic,,@dustinharp
BH14,Computer-Assisted Reporting,University of Memphis,,USA,Module,UG/PG,,2016,35.1189387,-89.9372196,http://www.memphis.edu/jrsm/syllabi/syllabi_pdfs/spring_2016_pdfs/jour4124.6124.001.hrach.spring16.pdf,,Thomas Hrach,Academic,,@thomashrach1
BH140,Advanced Web Apps,University of Florida,Department of Journalism,USA,Module,UG,,2017,29.6328784,-82.3490133,https://webappsplus.wordpress.com/,https://webappsplus.wordpress.com/syllabus/,Mindy McAdams,Academic,,@macloo
BH141,Introduction to Web Apps,University of Florida,Department of Journalism,USA,Module,UG,,2017,29.6328784,-82.3490133,https://introwebapps.wordpress.com/,https://www.scribd.com/document/336092220/Advanced-Web-Apps-Syllabus-2017,Mindy McAdams,Academic,,@macloo
BH142,Data Journalism,University of Southern California Annenberg,School of Journalism,USA,Module,UG,2016,2018,34.022115,-118.286127,http://tudatajournalism.com/,http://tudatajournalism.com/wp-content/uploads/2017/01/JOU-3605-SP-17.pdf,Dana Chinn,Academic,,@danachinn
BH143,Data Visualization (Journalism),Central Connecticut State University,School of Journalism,USA,Programme,UG,,2017,41.6931989,-72.7653795,http://andrewbatran.com/ccsu-2017/,http://andrewbatran.com/ccsu-2017/syllabus/,Andrew Ba Tran,Professional,,@abtran
BH144,Storytelling with Data + Interactivity,City University of New York,School of Journalism,USA,Module,,,2015,40.7485188,-73.9836393,http://lamthuyvo.github.io/cuny2015-interactivejournalism/,,Lam Thuy Vo,Professional,,@lamthuyvo
BH145,Intro to Data Journalism,Propublica,n/a,USA,online guide,n/a,,n/a,40.725351,-74.004902,http://lenagroeger.s3.amazonaws.com/nyu-2016/introdatacode.html,,Lena Groeger,Professional,,@lenagroeger
BH146,Visualizing Data,New School,Eugene Lang College for Liberal Arts,USA,Module,UG,,2017,40.7354792,-73.9970709,http://65.36.190.63/courses/coursedesc.cfm?TERM=201630&ID=5197,http://lenagroeger.s3.amazonaws.com/newschool/VisualizingDataSyllabus.pdf,Joanna Kao,Professional,,@joannaskao
BH147,From numeracy to visualization and beyond,Journalist's Resource,Shorenstein Center,USA,online guide,n/a,,n/a,,,https://journalistsresource.org/,https://journalistsresource.org/syllabi/data-journalism-visualization-mapping-ethics-syllabus,N/A,,,
BH148,Data Journalism Professional Certificate,University College Dublin,School of Information and Communication Studies,Ireland,Programme,PG,2017/2018,2018,53.3002031,-6.5330076,https://sisweb.ucd.ie/usis/!W_HU_MENU.P_PUBLISH?p_tag=PROG&MAJR=W386,,Bahareh Heravi,Academic,,@Bahareh360
BH149,Data Journalism,Dublin City University,School of Communication,Ireland,Module,UG,2014,2017,53.3852219,-6.2574087,,,Jane Suiter and others,Academic,Bahareh Heravi (former),
BH15,Computational Journalism,University of Hong Kong,Journalism and Media Studies Centre,Hong Kong,Module,MOOC,,2017,22.2686509,114.1298598,http://courses.jmsc.hku.hk/jmsc6041spring2013/,http://courses.jmsc.hku.hk/jmsc6041spring2013/syllabus/,Jonathan Stray,,,
BH150,Computational and Data Journalism (MSc),Cardiff University,"School of Journalism, Media and Cultural Studies and the School of Computer Science and Informatics",UK,Programme,PG,,,51.4879961,-3.1796975,http://www.cardiff.ac.uk/study/postgraduate/taught/courses/course/computational-and-data-journalism-msc,,Glyn Mottershead and Martin Chorely,,,
BH151,Data Journalism (MA),Birmangham City University,School of Media,UK,Programme,PG,2017,2017,34.36594,-89.52536,http://www.bcu.ac.uk/media/courses/data-journalism,,Paul Bradshaw,Professional mainly,,
BH152,Digital Journalism (MA),Goldsmith University London,Media & Communications,UK,Programme,PG,,,51.5072648,-0.1278327,http://www.gold.ac.uk/pg/ma-digital-journalism/,,Miranda McLachlan,Academic,Scott Murray,
BH153,Data Journalism,TU Dortmond,Institute for Journalism,Germany,Programme,PG,,,51.492698,7.412839,https://wj.ifj.tu-dortmund.de/datenjournalismus/studienschwerpunkt/,,,,,
BH154,Data-driven journalism in Master of Science in Scientific Digital Journalism,International School for Advanced Studies,,Italy,Module,PG,2015?,2018,45.679819,13.775061,http://mcs.sissa.it/la-struttura-del-master,http://mcs.sissa.it/corso/data-driven-journalism-raccontare-il-mondo-partire-dai-numeri-1,Elisabetta Tola,Professional mainly/trainer,,@elisabetta_tola
BH155,Data Journalism Lab,Universitö degli studi Internazionali di Roma,,Italy,Peofessional 6 hours,,2013,2013,41.859918,12.496614,http://www.unint.eu/it/news/item/1061-data-journalism-lab.html,,"Elisabetta Tola, Paolo Conti, Carlo Romagnoli, Alessio Cimarelli, Gianmarco Guazzo",Professional,,
BH156,"Master in Journalism Research, Data and Visualization",University Rey Juan Carlos of Madrid,The School of Journalism and Communication,Spain,Programme,PG,2012,2017,40.42526,-3.69063,http://www.escuelaunidadeditorial.es/formacion-presencial/masteres/master-en-periodismo-de-investigacion-datos-y-visualizacion,,Olaya Arg™eso | Dr. Antonio Rubio,Academic and Professional | Academic,,@oargueso | @ARubioCampana
BH157,Data investigation,Science PO,School of Journalism,France,Module,PG,,2018,48.842251,2.3566614,https://docs.google.com/spreadsheets/d/1klfaI1Zmcs4bEiYAmgwgICAt4XkCWCNoPxgihdrOEww/pubhtml?gid=104906139&single=true,,Laurence Benhamou and Jules Bonnard,Professional,,@lbenhamou and @julesbonnard
BH158,Data Journalism,The University of Melbourne,Graduate School of Humanities and Social Sciences,Australia,Module,PG,2013,2017,-37.796369,144.961174,https://handbook.unimelb.edu.au/subjects/jour90011,,Margaret Simons,Academic,,@MargaretSimons
BH159,Investigative Journalism,The University of Melboure,Graduate School of Humanities and Social Sciences,Australia,Module,PG,2013,2017,-37.796369,144.961174,https://handbook.unimelb.edu.au/subjects/jour90013,,Margaret Simons,Academic,,@MargaretSimons
BH16,Precision Journalism,University of South Carolina,School of Journalism and Mass Communications,USA,Module,,,2006,33.9928298,-81.0268517,https://ire.org/media/uploads/files/documents/educators-center/jour547fall06.pdf,,Chris Roberts,,,
BH160,Data journalism,University of Hong Kong,Journalism and Media Studies Centre,Hong Kong,Module,PG,2015?,2017,22.2686509,114.1298598,http://jmsc.hku.hk/postgraduate/,,Irene Jay Liu,Professional,Boyd Koehler,@irenejayliu
BH161,Data Journalism,RNTC,,Netherlands,Vocational Module,Vocational,,2018,52.244329,5.16592,https://rntc.com/courses/data-journalism,,,Professional,,
BH162,Skills 5: Research and data journalism,Groningen University,,Netherlands,Module,PG,,,53.219263,6.562987,https://www.rug.nl/ocasys/rug/vak/show?code=LJX055M05,,,,,
BH163,"Seminar Introduction into Datadriven Journalism: Sources, Research, Storytelling",University of ZŸrich,,Switzerland,Module,PG,,2017,47.374322,8.550981,https://studentservices.uzh.ch/uzh/anonym/vvz/index.html#/details/2017/003/SM/50803072,,Timo Grossenbacher |,Professional,Julian Schmidli,@ Grssnbchr | @julianschmidli
BH164,Data Journalism,University of Central Lancashire,"School of Journalism, Media and Performance",UK,Module,UG,,2018,53.7634033,-2.7087492,http://www.uclan.ac.uk/courses/ba_hons_journalism.php,,Andy Dickinson,"Academic, past professional",,
BH165,Data Journalism,University of West of Scotland,"School of Media, Culture and Society",UK,Module,UG,,,55.8434263,-4.4300687,http://psmd.uws.ac.uk/PublicWebView_ModuleDescriptor.aspx?documentGroupCode=MD0003405&academicSession=2017%2F18,,Peter Geoghegan,,,
BH166,Data Journalism and Infographics,Humber College Institute of Technology and Advanced Learning,,Canada,Module,PG,2018,2018,43.728544,-79.607913,https://mediastudies.humber.ca/course.html?code=JNAL%205503,,,,,
BH167,Data Journalism,Humber College Institute of Technology and Advanced Learning,,Canada,Module,UG ,2018,2018,43.728544,-79.607913,https://mediastudies.humber.ca/programs/journalism-print-and-broadcast.html,,,,,
BH168,Digital and data Journalism,Plymouth Marjon University,,UK,Module,PG,,,34.36594,-89.52536,https://www.marjon.ac.uk/courses/journalism-masters/,,,,Warren Cohen,
BH169,Social Media and Data Journalism,University of Roehampton,"Department of Media, Culture and Language",UK,Module,PG,,2018,51.457987,-0.243287,http://urweb.roehampton.ac.uk/module/?module=JOU020L420,,,,,
BH17,Investigative Reporting,University of Missouri,School of Journalism,USA,Programme,PG,,2017,38.9364147,-92.329703,https://ire.org/media/uploads/files/documents/educators-center/horvitsyllabus.pdf,,Mark Horvit,,,
BH170,Data Journalism,Macquarie University,"Department of Media, Music, Communication and Cultural Studies",Australia,Module,PG,,2018,-33.7774154,151.1181406,http://handbook.mq.edu.au/2017/Units/PGUnit/MECO826,,Margie Borschke,Academic,,@copyculture
BH171,Master of Journalism (Data & Investigation),University of King's College Halifax,School of Journalism,Canada,Programme,PG,,2018,44.6387167,-63.5923612,https://ukings.ca/area-of-study/master-of-journalism-data-investigative/,,Various,,,
BH172,Data Journalism Concentration (3 modules),DePaul University,College of Communication,USA,Programme,PG,,,41.92402,-87.6547263,https://www.depaul.edu/university-catalog/degree-requirements/graduate/communication/journalism-ma/concentrations/Pages/data-journalism.aspx,,,,,
BH173,Data Journalism and Visualization,Gothenburg University,"Department of Journalism, Media and Communication",Sweden,Module,PG,,2017,57.6896523,11.9766811,https://gul.gu.se/public/courseId/78694/lang-en/publicPage.do,https://gul.gu.se/public/pp/public_courses/course78694/published/1490370940085/resourceId/36619523/content/UploadedResources/JU2602%20study%20guide%20spring%2017-1.pdf,"Jenny Wiik,Ê",Academic,"Sandra Foresti , and a group of guest from industry and academia",
BH174,Data Journalism,University of Queensland,School of Communication and Arts,Australia,Module,UG,2017,2018,-27.4974181,153.0131696,https://www.uq.edu.au/study/course.html?course_code=JOUR3000,,Daniel Angus,Academic,Mary Harris,
BH175,"Data Journalism (Specialisation part of MSc in Communication and Information Science, stopped in 2016)",Tilburg University,School of Humanities,Netherlands,Programme,PG,2012,2016,51.5630608,5.0435985,https://mystudy.uvt.nl/it10.owp?taal=n&pfac=FGW&variantcode=2Q318&ajaar=2016,https://stefaniamilan.net/precision-journalism,,,,
BH176,Journalistic Data Analysis,Tilburg University,School of Humanities,Netherlands,Module,PG,,2016,51.5630608,5.0435985,https://mystudy.uvt.nl/it10.vakzicht?taal=n&pfac=FGW&vakcode=822042,,dr. R.M.F. Koolen (coordinator),Academic,dr. R. van Enschot-van Dijk,
BH177,Precision Journalism,Tilburg University,School of Humanities,Netherlands,Module,PG,,2016,51.5630608,5.0435985,https://mystudy.uvt.nl/it10.vakzicht?taal=e&pfac=FGW&vakcode=822035,,"dr. R. van Enschot-van Dijk (coordinator),dr. E.A. Keuleers",Academic,Maya Perelman,
BH178,Data Journalism Practice,Tilburg University,School of Humanities,Netherlands,Module,PG,,2017,51.5630608,5.0435985,https://mystudy.uvt.nl/it10.vakzicht?taal=n&pfac=FGW&vakcode=822037,,dr. R. van Enschot-van Dijk,Academic,,
BH179,Data Journalism,Arizona State University (ASU),Walter Cronkite School of Journalism and Mass Communication,USA,Module,UG,2015,2018,35.95422,-90.45997,https://webapp4.asu.edu/catalog/course?s=MCO&n=510&c=DTPHX&t=2181&f=INTRT&r=30023,http://3lnpfy2rzib2a8ms437q0yj1.wpengine.netdna-cdn.com/wp-content/uploads/2013/04/SyllabusMCO510Fall2016-Wyloge-2.docx,Steve Doig,"Academic, ex professional",Steven S. Ross,@sdoig
BH180,Telling Stories with Data (former Precision Journalism),Arizona State University (ASU),Walter Cronkite School of Journalism and Mass Communication,USA,Module,UG,2016 (2008 - 2015 Precision Journalism),2018,35.95422,-90.45997,https://webapp4.asu.edu/catalog/course?s=JMC&n=465&c=&t=2181&f=&r=&i=106657,http://3lnpfy2rzib2a8ms437q0yj1.wpengine.netdna-cdn.com/wp-content/uploads/2013/04/SyllabusJMC465Fall2016-Wyloge-2.docx,Evan Wyloge,Academic Professional,Kevin Robinson,@EvanWyloge
BH181,"The Lede Program, a data and computing program",Columbia University,http://ledeprogram.com/,USA,Programme,N/A,,2017,40.8419836,-73.9436897,http://ledeprogram.com/,https://github.com/ledeprogram/courses,Jonathan Soma (Director and adjunct faculty) and others as instructors,"Mix, but mostly Professional",Jennifer LaFleur,@dangerscarf
BH182,Enterprise Reporting with Data,Northwestern University,Medill School of Journalism,USA,Module,PG,,2017,42.0551164,-87.6758111,http://www.northwestern.edu/class-descriptions/4660/JOUR/JOUR/425-3/33252.html,,Scott Bartlett Anderson,Professional (even though listed as Assistant Prof),,
BH183,Advanced Data and Mapping,Northwestern University,Medill School of Journalism,USA,Module,PG,,2016,42.0551164,-87.6758111,http://www.northwestern.edu/class-descriptions/4620/JOUR/JOUR/480-0/31396.html,http://3lnpfy2rzib2a8ms437q0yj1.wpengine.netdna-cdn.com/wp-content/uploads/2013/04/syllabus-advancedData-spring.docx,Darnell Little,"Professional (mainly), Academic",,
BH184,Data Journalism (Periodismo de Datos),"University Diego Portales, Santiago",FACULTAD DE COMUNICACIîN Y LETRAS,Chile,Module,UG,,2017,-33.45694,-70.64827,http://comunicacionyletras.udp.cl/periodismo/malla-curricular/,http://3lnpfy2rzib2a8ms437q0yj1.wpengine.netdna-cdn.com/wp-content/uploads/2013/04/Per9315-Periodismo-de-Datos.pdf,,,,
BH185,Data-driven Storytelling,University of Massachusetts at Amherst,Journalism Department,USA,Module,UG,,2017,42.97839,-78.79976,https://www.umass.edu/journalism/397dj-data-driven-storytelling,https://docs.google.com/document/d/1XNXb6nkr61mRMx0zIMBzB-fTkcL-OmhdPTjkxMvu59E/view,Rodrigo Zamith,Academic,,@rodzam
BH186,Journalisme de donnes,University of Neuch‰tel,,Switzerland,,,,,46.993855,6.938703,,,,,,
BH187,Computer Assisted Reporting,Virginia Commonwealth University,Richard T. Robertson School of Media and Culture,USA,Module,UG,,2017,37.548215,-77.4530642,,https://www.google.ie/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0ahUKEwjn9uH52vfWAhWBVhoKHfOOAxEQFggoMAE&url=https%3A%2F%2Fwiki.vcu.edu%2Fdownload%2Fattachments%2F71018994%2FMASC644-901-Fall2017.doc%3Fversion%3D1%26modificationDate%3D1505149046523%26api%3Dv2&usg=AOvVaw0MdSHgietPzsX9aXmQzR1E,Jeff South,"Academic, ex professional",,@jcsouth
BH188,Web Development for Media,Georgetown University,,USA,Module,,2014,2017,38.9089393,-77.0745796,http://webdevclass.greglinch.com/,https://github.com/jeremyjbowers/MPJO-779-01-FALL2014,Greg Lynch,Professional,Jeremy Bowers (former instructor),@greglinch
BH189,Digital Frameworks,Northwestern University (Washington D.C. campus),,USA,Module,PG,2016,2017,42.05559,-87.6745,https://digitalframeworks.github.io/,https://digitalframeworks-spring2017.github.io/,David Eads,Professional,,@eads
BH19,Data-driven Interactive Journalism,City University of New York,CUNY Graduate School of Journalism,USA,Module,,,,,,,,,,,