Julius Tröger,Berliner Morgenpost,"Berlin, Germany",N/A
Justin Myers,The Associated Press,"United States, Brooklyn (US-VA)",http://github.com/myersjustinc
Tolga Celik,Ege University,"Izmir, Turkey",N/A
Winnie Kamau,Africa Data Journalists Network,"Nairobi, Kenya",N/A
Annabel Church,N/A,"N/A, Germany",http://www.github.com/arc64
Nolan Markham,Vocativ,"New York City, United States",N/A
Daichi Ito,The Huffington Post Japan,"Tokyo, Japan",N/A
Mina Demian,Africa Check,"Johannesburg, South Africa",http://www.github.com/minademian
Martín González,Freelance,"Barcelona, Spain",https://www.github.com/martgnz
Ola Samzelius,UNT,"Stockholm, Sweden",N/A
Melih Cilga,Platform for Independent Journalism (P24),"Istanbul, Turkey",N/A
Adolfo Antón Bravo,Infotics,"Madrid, Spain",http://www.github.com/flowsta
Sandra Crucianelli,ICFJ,"Bahia Blanca, Argentina",N/A
MaryJo Webster,N/A,"Minneapolis, United States",N/A
Michael Mott,The Willits News,"Willits, United States",http://www.github.com/mwmott
Troy Thibodeaux,The Associated Press,"New Orleans, United States",http://www.github.com/tthibo
John Heasly,The Register-Guard,"Eugene, United States",http://www.github.com/jheasly
Tom Cardoso,The Globe and Mail,"Toronto, Canada",http://www.github.com/tomcardoso
Jeremia Kimelman,Code for America,"San Francisco, United States",http://www.github.com/jeremiak
Vanessa Wormer,Heilbronner Stimme,"Heilbronn, Germany",http://www.github.com/vwormer
Leonard Wallentin,Journalism++ Stockholm,"Stockholm, Sweden",http://www.github.com/rotsee
Julien Gathelier,Freelance,"New York, United States",http://www.github.com/juliengathelier
Stanislaw M. Stanuch,małopolskie,"Kraków, Poland",http://www.github.com/sms1962
Tom Meagher,The Marshall Project,"New York, United States",http://www.github.com/tommeagher
Edouard Richard,Journalism++,"Paris, France",http://www.github.com/vied12
Maureen Linke,The Associated Press,"Arlington (US-VA), United States",http://www.github.com/maureenlinke
Jeremy Chapman,Montana Center for Investigative Reporting,"Billings, United States",N/A
Miriam Jemio,Revista Herencia,"La Paz, Bolivia",N/A
Thomas Preusse,Neue Zürcher Zeitung,"Zurich, Switzerland",http://www.github.com/tpreusse
Alexandre Haederli,Le Matin Dimanche,"Berne, Switzerland",http://www.github.com/alexhaed
Joe Wertz,StateImpact Oklahoma,"Oklahoma City, United States",N/A
Daniel Villatoro,N/A,"Guatemala City, Guatemala",N/A
Peter Aldhous,Freelance,"San Francisco, United States",http://www.github.com/paldhous
Jeremy Rue,UC Berkeley,"Berkeley, United States",http://www.github.com/jrue
Cory Kendrick,N/A,"San Francisco, United States",http://www.github.com/corykendrick
Samantha Sunne,N/A,"New York, United States",N/A
David Barreda,ChinaFile,"New York, United States",http://www.github.com/inkaman
Moiz Syed,N/A,"N/A, United States",http://www.github.com/moizsyed
Brant Houston,University of Illinois,"Champaign, United States",N/A
Llewellyn Hinkes-Jones,N/A,"Washington, D.C., United States",http://www.github.com/ortsed
Fergus Pitt,Tow Center For Digital Journalism,"New York, United States",N/A
Erin Richey,Freelance,"St. Louis, United States",https://www.github.com/erinrichey
Tony Papousek,N/A,"Lincoln (US-NE), United States",http://www.github.com/tonypapousek
Hunter Owens,N/A,"Chicago, United States",http://www.github.com/hunterowens
Ajdin Perco,Novo Vrijeme,"Sarajevo, Bosnia and Herzegovina",N/A
Nelly Luna,Ojo Público,"Lima, Peru",N/A
Oleg Gant,TeplitsaST,"Moscow, Russia",N/A
Konrad Weber,SRF,"Zurich, Switzerland",http://www.github.com/konradweber
Ricardo Lafuente,Journalism++ Porto,"Porto, Portugal",http://www.github.com/rlafuente
Asha Phillips,Verily,"Singapore, Singapore",N/A
Yuichi Yazaki,N/A,"Tokyo, Japan",http://www.github.com/n1n9-jp
Lilia Saúl,El Universal,"Mexico City, Mexico",N/A
Olivia Rosenman,N/A,"Hong Kong, China",N/A
Perry King,Freelance,"Toronto, Canada",N/A
Sara Goo,Pew Research Center,"Washington, D.C., United States",N/A
Danielle Alberti,N/A,"Washington, D.C., United States",http://www.github.com/albertid
Ben Casselman,FiveThirtyEight,"New York, United States",http://www.github.com/BenCasselman
Rachel Schallom,Sun Sentinel,"Fort Lauderdale, United States",http://www.bitbucket.org/sunsentdevs
Eduard Martín-Borregón,Data'n'Press,"Barcelona, Spain",http://www.github.com/emartinborregon
Miriam Forero Ariza,Poderopedia Colombia,"Bogota, Colombia",N/A
Denis Rizzoli,Freelance,"Milan, Italy",N/A
Arnaud Wéry,Huy,"Waremme, Belgium",N/A
Gary Dagorn,Ouest-France,"Caen, France",http://www.github.com/garydagorn
Maarten Lambrechts,Mediafin,"Brussels, Belgium",N/A
Mike Reilley,DePaul University College of Communication,"Chicago, United States",N/A
Nigel Hawtin,New Scientist,"London, United Kingdom",N/A
Karen Bastien,WeDoData,"Paris, France",N/A
François Prosper,WeDoData,"Paris, France",N/A
Brice Terdjman,WeDoData,"Paris, France",N/A
Gabriel Ciccariello,El Observador,"Montevideo, Uruguay",N/A
Mauro Decker Díaz,N/A,"Bahia Blanca, Argentina",N/A
Juan Esteban Lewin,La Silla Vacia,"Bogota, Colombia",N/A
Andres Bermudez Lievano,La Silla Vacia,"Bogota, Colombia",N/A
Damien Brunon,Europe1,"Paris, France",N/A
Adriana Homolova,N/A,"Amsterdam, The Netherlands",N/A
Bernd Oswald,Freelance,"Munich, Germany",http://www.github.com/nepomunich
Silvia Font,N/A,"Utrecht, The Netherlands",N/A
Donata Columbro,N/A,"Turin, Italy",N/A
Clara Attene,N/A,"Turin, Italy",N/A
Giulia Annovi,N/A,"Modena, Italy",N/A
Cristina Da Rold,Freelance,"Belluno, Italy",N/A
Paul-Antoine Chevalier,Ask Média,"Paris, France",http://www.github.com/blaquans
Marie Coussin,Ask Média,"Paris, France",N/A
Andrea Angeli,N/A,"Siena, Italy",http://www.github.com/andreaangeli
Giuseppe Futia,Nexa Center for Internet & Society,"N/A, Italy",http://www.github.com/giuseppefutia
Francesco Maltoni,N/A,"N/A, Italy",N/A
Gianluca De Martino,Freelance,"N/A, Italy",N/A
Alain Clapaud,Freelance,"Paris, France",N/A
Alessandro Cappai,N/A,"Turin, Italy",N/A
Alessio Cimarelli,Dataninja.it,"Squillace, Italy",http://www.github.com/jenkin
Marc Ellison,N/A,"Glasgow, United Kingdom",N/A
Masayuki Shimizu,N/A,"Gunma, Japan",http://www.github.com/shimizu
Ferran Caymel Ubia,appaqui,"Barcelona, Spain",N/A
Yamri Taddese,Thomson Reuters,"Toronto, Canada",N/A
Chris Parry,Stockhouse,"Vancouver, Canada",N/A
Claes Holtzmann,JydskeVestkysten,"Esbjerg, Denmark",N/A
Stefano Ceccon,The Times,"London, United Kingdom",N/A
Sascha Venohr,ZEIT ONLINE,"Berlin, Germany",N/A
Andrea Nelson Mauro,Dataninja.it,"Bologna, Italy",http://www.github.com/dataninja
Chad Skelton,The Vancouver Sun,"Vancouver, Canada",http://www.github.com/chadskelton
Concha Catalan,Opengov.cat,"Barcelona, Spain",http://www.github.com/littleshell
Harkanwal Singh,New Zealand Herald,"Auckland, New Zealand",http://www.github.com/kamal-hothi
Moritz Klack,webkid,"Berlin, Germany",http://www.github.com/moklick
Sylke Gruhnwald,Neue Zürcher Zeitung,"Zurich, Switzerland",http://www.github.com/sylke-gruhnwald
Michael Hörz,Freelance,"Berlin, Germany",http://www.github.com/m-hoerz
Irene Jay Liu,Thomson Reuters,"Hong Kong, China",N/A
David Bauer,N/A,"Basel, Switzerland",http://www.github.com/davidbauer
Alora Guerrero,Yahoo,"Taguig, Philippines",N/A
Yolanda Jinxin Ma,N/A,"Hong Kong, China",N/A
Jonathon Morgan,CrisisNET,"Austin, United States",http://www.github.com/gati
Claus Hesseling,Freelance,"Hamburg, Germany",http://www.github.com/the-claus
Davide Mancino,Freelance,"N/A, Italy",N/A
Achim Tack,Mappable,"Hamburg, Germany",N/A
Axel Bizel-Bizellot,IDE,"Paris, France",N/A
Jesus Flores,UCM,"Madrid, Spain",N/A
Djordje Padejski,Stanford University,"Stanford, United States",N/A
Mirjam Leunissen,Dutch Data Design,"Amsterdam, The Netherlands",N/A
Mariana Santos,Fusion Miami,"N/A, Portugal",N/A
Friedrich Lindenberg,ICFJ,"Cape Town, South Africa",http://www.github.com/pudo
Natalia Karbasova,Hubert Burda Media,"Munich, Germany",http://www.github.com/karbasa
Vito Gallotta,Freelance,"Bari, Italy",N/A
Ettore Rizza,Freelance,"Brussels, Belgium",N/A
Duc-Quang Nguyen,SWISSINFO,"Lausanne, Switzerland",http://www.github.com/d-qn
Lucas Portilho,N/A,"Juiz de Fora, Brazil",N/A
Joshua Hatch,The Chronicle of Higher Education,"Washington, D.C., United States",N/A
Momi Peralta Ramos,LA NACION (Argentina),"Buenos Aires, Argentina",N/A
Colin Hart,N/A,"New York, United States",http://www.github.com/cohart
Bruno De Bondt,Freelance,"Vancouver, Canada",http://www.github.com/brunodbo/
Jonathan Stray,Columbia University,"New York, United States",http://www.github.com/jstray
Gianna Grün,N/A,"Berlin, Germany",N/A
Rohan Jayasekera,Vivarta,"London, United Kingdom",http://www.github.com/Vivarta
Maria Manolova,Capital Weekly,"Sofia, Bulgaria",N/A
Markus Hametner,DER STANDARD,"Vienna, Austria",http://www.github.com/fin
Björn Schwentker,Freelance,"Hamburg, Germany",N/A
Nick Henn,N/A,"Berlin, Germany",N/A
Paula Guisado,UNIR,"Madrid, Spain",N/A
Peter Sjöholm,Finnish Broadcasting Company,"Helsinki, Finland",N/A
Md Aminul Islam,The Daily Star,"Dhaka, Bangladesh",N/A
Jacopo Ottaviani,Freelance,"Rome, Italy",N/A
Florian Gossy,DER STANDARD,"Vienna, Austria",N/A
Daan van Elk,NU.nl,"Utrecht, The Netherlands",N/A
Aramis Castro Ramos,Corresponsales,"Lima, Peru",N/A
Jerry Vermanen,NU.nl,"Apeldoorn, The Netherlands",N/A
Sidclei Sobral,Editora Abril,"Sao Paulo, Brazil",N/A
John Swain,Kandula Ltd,"Leeds, United Kingdom",http://www.github.com/swainjo
James Ratemo,N/A,"Nairobi, Kenya",N/A
Jan Schwochow,Golden Section Graphics,"Berlin, Germany",N/A
Gerald Gartner,N/A,"Vienna, Austria",N/A
Victor Alexandre,Freelance,"Paris, France",N/A
Andre Monteiro,Folha,"Sao Paulo, Brazil",N/A
Shannon Service,N/A,"Sausalito, United States",N/A
Daniele Grasso,El Confidencial,"Madrid, Spain",N/A
Marcus Schwarze,Rhein-Zeitung,"Koblenz, Germany",http://www.github.com/homofaber17
Ricardo Matheus,Rio de Janeiro City Hall,"Rio de Janeiro, Brazil",N/A
Guido Romeo,WIRED (Italy),"Milan, Italy",N/A
Sara Moreira,Journalism++ Porto,"Porto, Portugal",N/A
Jesús Escudero,El Confidencial,"Madrid, Spain",http://www.github.com/jescuderoma
Alice Corona,Silk,"Amsterdam, The Netherlands",N/A
Laura Pavesi,Freelance,"N/A, Italy",N/A
Sean McCarthaigh,N/A,"Dublin, Ireland",N/A
Víctor Caballero,N/A,"Madrid, Spain",N/A
Kor Dwarshuis,Kor Dwarshuis,"Amsterdam, The Netherlands",N/A
Juan Elosua,Freelance,"Vigo, Spain",http://www.github.com/jjelosua
Antonio Delgado,Freelance,"Madrid, Spain",http://www.github.com/adelgadob
Federico Comesaña,El Observador,"Montevideo, Uruguay",http://www.github.com/fcomesana
Matthew Caruana Galizia,ICIJ,"San José, Costa Rica",http://www.github.com/mattcg
Mar Cabra,ICIJ,"Madrid, Spain",http://www.github.com/marcabra
Steven Rich,The Washington Post,"Washington, D.C., United States",http://www.github.com/stevenrich
Cristian Giulietti,N/A,"N/A, Italy",N/A
Karma Peiró,Freelance,"Barcelona, Spain",N/A
Stéphane Goué,N/A,"Abidjan, Ivory Coast",N/A
Krystina Shveda,N/A,"Minsk, Belarus",N/A
Eva Constantaras,Internews,"Nairobi, Kenya",http://www.github.com/evaconstantaras
Tom Johnson,Inst. for Analytic Journalism,"Santa Fe, (US-NM), United States",N/A
Todd Wallack,Boston Globe,"Boston, United States",N/A
Steven Melendez,Freelance,"New York, United States",http://www.github.com/smelendez
Benoit Theunissen,Intellactio,"Brussels, Belgium",N/A
Justin Myers,The Chronicle of Higher Education,"Arlington (US-VA), United States",http://www.github.com/myersjustinc
Ana Isabel Carvalho,Journalism++ Porto,"Porto, Portugal",http://www.github.com/aiscarvalho
Anne-Lise Bouyer,Journalism++,"Berlin, Germany",N/A
Lucas Piessat,N/A,"Lyon, France",N/A
Jonathan Stoneman,Stonepeople Media Ltd,"Ottery St Mary, United Kingdom",N/A
Haoyun Su,N/A,"Indianapolis, United States",N/A
Chris Walker,PolicyMic,"New York, United States",N/A
Patricia Munoz,Rutgers University,"New Brunswick, United States",N/A
Philippe Couve,Samsa,"Paris, France",N/A
Youyou Zhou,Graphicacy,"Shanghai, China",http://www.github.com/zhoyoyo
Pinar Dag,Dag Medya,"Istanbul, Turkey",http://www.github.com/pinardag
Sabino Metta,N/A,"N/A, Italy",N/A
Julian Schmidli,Tages-Anzeiger,"Zurich, Switzerland",http://www.github.com/datajules
Mona Chalabi,FiveThirtyEight,"New York, United States",http://www.github.com/MonaChalabi
Alberto Cairo,"University of Miami, School of Communication","Miami, United States",N/A
Jean Abbiateci,N/A,"Guichen, France",http://www.github.com/jeanabbiateci
Steffen Kühne,N/A,"Munich, Germany",N/A
Marcelo Soares,Folha,"Sao Paulo, Brazil",N/A
Steve Doig,Arizona State University,"Phoenix, (US-AZ), United States",N/A
Raphaël da Silva,Rue89Strasbourg,"Strasbourg, France",http://www.github.com/raphadasilva
Flip Schultz,Dutch Network Group B.V.,"Utrecht, The Netherlands",N/A
Julien Le Bot,N/A,"Paris, France",N/A
Erik Willems,LocalFocus,"Amsterdam, The Netherlands",N/A
Frederic Sallet,Journal Sud Ouest,"Bordeaux, France",N/A
Markus Mandalka,N/A,"Berlin, Germany",N/A
Mehdi Guiraud,N/A,"Paris, France",http://www.github.com/mguiraud
Karsten Hufer,Hessischer Rundfunk,"Frankfurt, Germany",N/A
Timo Grossenbacher,Tages-Anzeiger,"Zurich, Switzerland",http://www.github.com/wnstnsmth
Alexandre Léchenet,Le Monde,"N/A, France",http://www.github.com/alphoenix
Paul Joannon,Journalism++,"Paris, France",http://www.github.com/paulloz
Sebastian Kraus,Journalism++,"Berlin, Germany",http://www.github.com/smkraus
Pierre Bellon,Journalism++,"Paris, France",https://github.com/pbellon
Pierre Romera,Journalism++,"Paris, France",http://www.github.com/pirhoo
Peter Gresund,Journalism++ Stockholm,"Stockholm, Sweden",N/A
Jens Finnäs,Journalism++ Stockholm,"Stockholm, Sweden",N/A
Nicolas Kayser-Bril,Journalism++,"Berlin, Germany",N/A
Cosmin Cabulea,Freelance,"Bonn, Germany",http://www.github.com/pushthings4ward
Mirko Lorenz,Journalism++ Cologne,"Cologne, Germany",N/A
Jelle Kamsma,LocalFocus,"Amsterdam, The Netherlands",N/A
Yordi Dam,LocalFocus,"Amsterdam, The Netherlands",N/A
