Title,Company,Location,Post_Date,URL,Current Status,Source,Real,data,dataset,data analysis
Copywriter/Editor,Crawford Group,"Newark, CA",2018-11-14 14:37:34,https://www.indeed.com/viewjob?jk=d8ac5ebcd62dbda2,nan,indeed,True,nan,nan,nan
Reporter,"KSTP-TV, LLC","Saint Paul, MN 55114 (Saint Anthony area)",2018-11-14 07:37:10,https://www.indeed.com/viewjob?jk=f3bc6f3dad6a0921,nan,indeed,True,nan,nan,nan
P/T Photographer/Editor,Nexstar Broadcasting,"Salt Lake City, UT",2018-11-14 05:37:51,https://www.indeed.com/viewjob?jk=fa98fdfebbf45b29,nan,indeed,True,nan,nan,nan
News Production Assistant,Nexstar Broadcasting,"East Syracuse, NY",2018-11-14 05:37:19,https://www.indeed.com/viewjob?jk=31cf5df37d0c01c9,nan,indeed,True,1.0,nan,nan
Multimedia Journalist,Nexstar Broadcasting,"Myrtle Beach, SC",2018-11-14 05:37:04,https://www.indeed.com/viewjob?jk=a6c1b845b5603abf,nan,indeed,True,nan,nan,nan
KTAB Multimedia Journalist,Nexstar Broadcasting,"Abilene, TX",2018-11-14 05:37:04,https://www.indeed.com/viewjob?jk=0ddea462ed2067ad,nan,indeed,True,nan,nan,nan
KPBS Video Journalist,SDSU Research Foundation,"San Diego, CA",2018-11-14 03:37:12,https://www.indeed.com/viewjob?jk=eae9e09927c084f3,nan,indeed,True,nan,nan,nan
News & Strategic Communications Coordinator,Scripps College,"Claremont, CA 91711",2018-11-14 02:38:16,https://www.indeed.com/viewjob?jk=287a395946a4fbb1,nan,indeed,True,nan,nan,nan
Credit/Finance Reporter,Refinitiv,"New York, NY",2018-11-14 02:37:27,https://www.indeed.com/viewjob?jk=e4297323040b15d8,nan,indeed,True,2.0,nan,nan
Anchor/Reporter,Univision communications inc,United States,2018-11-14 02:37:04,https://www.indeed.com/viewjob?jk=78fa09c852035d88,nan,indeed,True,nan,nan,nan
Reporter,Dispatch-Argus,"East Moline, IL",2018-11-13 17:37:12,https://www.indeed.com/viewjob?jk=526f97df4a61d437,nan,indeed,True,nan,nan,nan
Traffic Anchor / Multiskilled Journalist,TEGNA,"Tampa, FL",2018-11-13 17:37:00,https://www.indeed.com/viewjob?jk=fefad415922a307e,nan,indeed,True,nan,nan,nan
News Producer,Univision communications inc,"Chicago, IL",2018-11-12 17:39:29,https://www.indeed.com/viewjob?jk=aa916b661dcdad93,nan,indeed,True,1.0,nan,nan
Multimedia Journalist KVVU,Meredith Corporation,"Henderson, NV",2018-11-12 17:37:08,https://www.indeed.com/viewjob?jk=d596a431b22c5ec6,nan,indeed,True,nan,nan,nan
"Cyber Journalist,Writer",WSVN 7News,"Miami, FL",2018-11-12 17:37:00,https://www.indeed.com/viewjob?jk=c0729b0a87f50071,nan,indeed,True,1.0,nan,nan
Multi Media Journalist - Spectrum News,Spectrum,"Salisbury, NC",2018-11-11 17:38:18,https://www.indeed.com/viewjob?jk=43bfbc0ec43dd37e,nan,indeed,True,nan,nan,nan
Broadcast Journalist,Air Force Reserve,United States,2018-11-11 17:37:36,https://www.indeed.com/viewjob?jk=59e2c4f6b31ba259,nan,indeed,True,nan,nan,nan
Community Journalist,Media Networks,"New York, NY",2018-11-11 17:37:00,https://www.indeed.com/viewjob?jk=9a9a303fba57d6ef,nan,indeed,True,nan,nan,nan
Editorial Director,Mass Mutual,"New York, NY 10261 (Murray Hill area)",2018-11-10 17:38:31,https://www.indeed.com/viewjob?jk=e71d70f566004b69,nan,indeed,True,1.0,nan,nan
News Director,TEGNA,"Corpus Christi, TX",2018-11-10 17:38:26,https://www.indeed.com/viewjob?jk=9cb00c3f58cbce80,nan,indeed,True,nan,nan,nan
VP - Business Operations & Insights (ABC News),Media Networks,"New York, NY",2018-11-10 17:38:00,https://www.indeed.com/viewjob?jk=595a5b8b21768f75,nan,indeed,True,5.0,nan,nan
Ad Age Data Reporter,Crain Communications,"New York, NY",2018-11-10 17:37:46,https://www.indeed.com/viewjob?jk=4fdfc2e52ab8e629,nan,indeed,True,12.0,nan,nan
"Reporter, U.S. Power Sector",S&P GLOBAL MARKET INTELLIGENCE,"Arlington, VA 22202 (Aurora Highlands area)",2018-11-10 17:37:36,https://www.indeed.com/viewjob?jk=388cb157d62f67c9,nan,indeed,True,1.0,nan,nan
Senior Investigative Reporter,The Markup,"New York, NY",2018-11-10 17:37:23,https://www.indeed.com/viewjob?jk=b4991b7ec7a07cdb,nan,indeed,True,12.0,1.0,nan
Investigative Reporter,The Markup,"New York, NY",2018-11-10 17:37:10,https://www.indeed.com/viewjob?jk=c9d0d34abce26648,nan,indeed,True,11.0,1.0,nan
Multi-Skilled Journalist,TEGNA,"Bryan, TX",2018-11-10 17:37:08,https://www.indeed.com/viewjob?jk=509ea6fadda1e330,nan,indeed,True,nan,nan,nan
Investigative Multi-Media Journalist,Nexstar Broadcasting,"Grand Rapids, MI",2018-11-10 17:37:06,https://www.indeed.com/viewjob?jk=f6ea051dd8b4fdae,nan,indeed,True,nan,nan,nan
Video Journalist,TEGNA,"San Antonio, TX",2018-11-10 17:37:06,https://www.indeed.com/viewjob?jk=779ada2a8427b266,nan,indeed,True,nan,nan,nan
Investigative Data Journalist,The Markup,"New York, NY",2018-11-10 17:37:02,https://www.indeed.com/viewjob?jk=32b638197982e277,nan,indeed,True,14.0,2.0,nan
"Data Engineer, Newsroom",Dow Jones,"New York, NY 10176 (Murray Hill area)",2018-11-09 17:39:20,https://www.indeed.com/viewjob?jk=009ee0f1f1d71151,nan,indeed,True,22.0,nan,nan
News Producer,Nexstar Broadcasting,"Albuquerque, NM",2018-11-09 17:38:49,https://www.indeed.com/viewjob?jk=3bdba951a7410a7a,nan,indeed,True,nan,nan,nan
Sports Reporter / MSJ,TEGNA,"Phoenix, AZ",2018-11-09 17:37:55,https://www.indeed.com/viewjob?jk=8227ea786f066010,nan,indeed,True,nan,nan,nan
"Video Journalist, News & Analysis",Dow Jones,"Washington, DC 20044 (Downtown area)",2018-11-09 17:37:51,https://www.indeed.com/viewjob?jk=a929b9c85c9cf4a3,nan,indeed,True,nan,nan,nan
Weekend Evening Anchor / Reporter / MSJ,TEGNA,"Phoenix, AZ",2018-11-09 17:37:29,https://www.indeed.com/viewjob?jk=db3800738b179c64,nan,indeed,True,nan,nan,nan
"Senior Video Journalist, In-Depth Explanations",Dow Jones,"Washington, DC 20044 (Downtown area)",2018-11-09 17:37:14,https://www.indeed.com/viewjob?jk=b2d98f16d2a106a8,nan,indeed,True,nan,nan,nan
Digital Multiskilled Journalist,TEGNA,"Tampa, FL",2018-11-09 17:37:10,https://www.indeed.com/viewjob?jk=e910588de8cf294f,nan,indeed,True,1.0,nan,nan
Multimedia Journalist,Univision communications inc,"Dallas, TX",2018-11-09 17:37:10,https://www.indeed.com/viewjob?jk=9fc6d50665c37e45,nan,indeed,True,nan,nan,nan
Multimedia Journalist/Reporter,Meredith Corporation,"Greenville, SC",2018-11-09 17:37:08,https://www.indeed.com/viewjob?jk=ca73b01c464ae083,nan,indeed,True,nan,nan,nan
Senior Data Journalist,Textio,"Seattle, WA 98104 (First Hill area)",2018-11-09 17:37:00,https://www.indeed.com/viewjob?jk=38e305b7cedab99a,nan,indeed,True,11.0,nan,nan
Emerging Journalist Fellow,KCTS 9,"Seattle, WA",2018-11-09 17:37:00,https://www.indeed.com/viewjob?jk=5f11f0c5fc856cf4,nan,indeed,True,2.0,nan,nan
Reporter (Part-Time),Tribune Media Company,"Salt Lake City, UT",2018-11-08 17:38:20,https://www.indeed.com/viewjob?jk=c1065e7896e18ddc,nan,indeed,True,nan,nan,nan
Editorial Staff Writer,Outdoor Sportsman Group,"Tulsa, OK",2018-11-08 17:37:36,https://www.indeed.com/viewjob?jk=ecf7a1f532325945,nan,indeed,True,nan,nan,nan
Reporter / Multimedia Journalist,Meredith Corporation,"Greenville, SC",2018-11-08 17:37:08,https://www.indeed.com/viewjob?jk=a48df2724b3dd26f,nan,indeed,True,nan,nan,nan
News Content Producer - WMAQ,NBCUniversal,"Chicago, IL",2018-11-07 17:39:52,https://www.indeed.com/viewjob?jk=1b0d2f2243acc227,nan,indeed,True,nan,nan,nan
News Reporter,Columbus Telegram,"Columbus, NE",2018-11-07 17:37:46,https://www.indeed.com/viewjob?jk=b64347ffdd255099,nan,indeed,True,nan,nan,nan
Anchor/ Multi-Skilled Journalist,TEGNA,"Grand Rapids, MI",2018-11-07 17:37:12,https://www.indeed.com/viewjob?jk=906639dd574f5726,nan,indeed,True,nan,nan,nan
Multiskilled Journalist,TEGNA,"St. Louis, MO",2018-11-07 17:37:04,https://www.indeed.com/viewjob?jk=f8fe90273588faf2,nan,indeed,True,nan,nan,nan
Editor,Colorado Public Radio,"Denver Metro, Colorado",2018-11-07 17:36:57,https://careers.journalists.org/jobs/11668329/editor,nan,careers,True,nan,nan,nan
"Digital Executive Editor, The World",Public Radio International,"Boston, Massachusetts",2018-11-07 17:36:57,https://careers.journalists.org/jobs/11664654/digital-executive-editor-the-world,nan,careers,True,nan,nan,nan
Producer - AM News,Univision communications inc,"San Antonio, TX",2018-11-06 17:39:34,https://www.indeed.com/viewjob?jk=183b9e9d46e543ce,nan,indeed,True,nan,nan,nan
CONTENT CURATOR & EDITOR (MARKETING DIVISION),Sunrise Banks,"Saint Paul, MN",2018-11-06 17:39:15,https://www.indeed.com/viewjob?jk=135e02ecd7e92ec0,nan,indeed,True,nan,nan,nan
Fellowship -- Designer/Digital News Design,The New York Times,"New York, NY",2018-11-06 17:38:52,https://www.indeed.com/viewjob?jk=f0bb795a666f4e64,nan,indeed,True,nan,nan,nan
Multimedia Journalist/News Producer,Univision communications inc,"Atlanta, GA",2018-11-06 17:38:40,https://www.indeed.com/viewjob?jk=c727d635ffb403b9,nan,indeed,True,nan,nan,nan
Part Time News Producer,WEVV,"Evansville, IN 47708",2018-11-06 17:38:33,https://www.indeed.com/viewjob?jk=95b582b0c2b9c505,nan,indeed,True,nan,nan,nan
Editorial Director,Haven Life,"New York, NY 10010 (Gramercy area)",2018-11-06 17:38:04,https://www.indeed.com/viewjob?jk=3b40f73f92b3e4d9,nan,indeed,True,1.0,nan,nan
Fellowship -- Reporter/Visual Investigations/Video,The New York Times,"New York, NY",2018-11-06 17:38:00,https://www.indeed.com/viewjob?jk=38a0116e21ce46c2,nan,indeed,True,nan,nan,nan
Fellowship -- Designer/Editorial News Design,The New York Times,"New York, NY",2018-11-06 17:37:58,https://www.indeed.com/viewjob?jk=cdd60a58e891a7e9,nan,indeed,True,nan,nan,nan
Fellowship -- Editor/Graphics,The New York Times,"New York, NY",2018-11-06 17:37:38,https://www.indeed.com/viewjob?jk=fdc30749944ab4c8,nan,indeed,True,2.0,nan,nan
Fellowship -- Reporter,The New York Times,"New York, NY",2018-11-06 17:37:31,https://www.indeed.com/viewjob?jk=380a2977fbd326c9,nan,indeed,True,nan,nan,nan
Fellowship -- Writer and Editor/Opinion,The New York Times,"New York, NY",2018-11-06 17:37:16,https://www.indeed.com/viewjob?jk=0a981b1cd0107369,nan,indeed,True,nan,nan,nan
Multi Media Journalist,Hearst Television Inc.,"Oklahoma City, OK",2018-11-06 17:37:06,https://www.indeed.com/viewjob?jk=6d83f1c314f341e0,nan,indeed,True,nan,nan,nan
Senior Writer/Editor,Cruise Automation,"San Francisco, CA",2018-11-05 17:38:38,https://www.indeed.com/viewjob?jk=05de9211196cad62,nan,indeed,True,nan,nan,nan
Top News Editor (Editor in Charge),Thomson Reuters,"New York, NY 10036",2018-11-04 17:40:06,https://www.indeed.com/viewjob?jk=ccc7cf27ce02785c,nan,indeed,True,nan,nan,nan
News Editor (Commercial Real Estate),CoStar Group,"Washington, DC 20005 (Logan Circle area)",2018-11-03 17:39:20,https://www.indeed.com/viewjob?jk=3b1333dd507c1939,nan,indeed,True,5.0,nan,nan
"Senior Content Managing Editor, Development",Florida International University,"Miami, FL",2018-11-03 17:38:57,https://www.indeed.com/viewjob?jk=1e6c2b8217b5baea,nan,indeed,True,1.0,nan,nan
News Director,KDNK Radio,"Carbondale, CO 81623",2018-11-03 17:38:09,https://www.indeed.com/viewjob?jk=091962698bcd3a90,nan,indeed,True,nan,nan,nan
Correspondent - ConfectioneryNews & BakeryAndSnacks,William Reed Business Media Ltd,"Chicago, IL 60606 (Loop area)",2018-11-03 17:37:23,https://www.indeed.com/viewjob?jk=6bc06dd0f6f4f5ba,nan,indeed,True,nan,nan,nan
Multimedia Journalist Reporter,WIVB/WNLO,"Buffalo, NY",2018-11-03 17:37:19,https://www.indeed.com/viewjob?jk=dcf801ced7f7060c,nan,indeed,True,nan,nan,nan
"Part-time Editor, Overnight",The E.W. Scripps Company,"Milwaukee, WI 53212 (Harambee area)",2018-11-02 17:38:36,https://www.indeed.com/viewjob?jk=982ddfb59dffc161,nan,indeed,True,nan,nan,nan
Editor,Kharon,"Los Angeles, CA",2018-11-02 17:37:34,https://www.indeed.com/viewjob?jk=e1a042242082752a,nan,indeed,True,2.0,nan,nan
"Job 1690, Crime Reporter - Steamboat Springs Pilot and Today",Swift Communications Inc,"Steamboat Springs, CO",2018-11-01 17:38:24,https://www.indeed.com/viewjob?jk=f0079edf69a93a8b,nan,indeed,True,nan,nan,nan
"Weekend Anchor/General Assignment Reporter, KABC-TV",Media Networks,"Glendale, CA",2018-11-01 17:38:15,https://www.indeed.com/viewjob?jk=c9c622d19ade0958,nan,indeed,True,nan,nan,nan
Reporter/MMJ,Tribune Media Company,"Denver, CO",2018-11-01 17:37:53,https://www.indeed.com/viewjob?jk=46d2d7db109eec0b,nan,indeed,True,nan,nan,nan
Newsperson - Politics,Associated Press,"Washington, DC 20005 (Logan Circle area)",2018-11-01 17:37:34,https://www.indeed.com/viewjob?jk=9a27f6ea9135e2c8,nan,indeed,True,nan,nan,nan
Part Time Copy Editor,Digital First Media,"Boston, MA",2018-11-01 17:37:16,https://www.indeed.com/viewjob?jk=b0d1fb30790f44cc,nan,indeed,True,nan,nan,nan
All Media Journalist IV,Cox Media Group,"Dayton, OH",2018-11-01 17:37:12,https://www.indeed.com/viewjob?jk=a89042cd2907926d,nan,indeed,True,nan,nan,nan
"Intern, Multimedia Journalist",AccuWeather,"State College, PA",2018-11-01 17:37:08,https://www.indeed.com/viewjob?jk=147db325ddad9d7a,nan,indeed,True,nan,nan,nan
Technology Editor,Air Force Association,"Arlington, VA 22201 (Lyon Village area)",2018-10-31 17:39:32,https://www.indeed.com/viewjob?jk=f55350ecba03b12f,nan,indeed,True,nan,nan,nan
Markets Reporter - ICIS - Houston,Reed Business Information,"Houston, TX",2018-10-31 17:38:16,https://www.indeed.com/viewjob?jk=bc42b78825463e9b,nan,indeed,True,6.0,nan,nan
Business News Reporter,Acuris,"Charlottesville, VA",2018-10-31 17:37:55,https://www.indeed.com/viewjob?jk=7ea2f1e7825511e1,nan,indeed,True,1.0,nan,nan
Morning Show Reporter / MMJ,TEGNA,"Portland, ME",2018-10-31 17:37:42,https://www.indeed.com/viewjob?jk=d5f42d4f99f91b82,nan,indeed,True,nan,nan,nan
Anchor / Multi-Skilled Journalist (MSJ / MMJ),TEGNA,"San Diego, CA",2018-10-31 17:37:10,https://www.indeed.com/viewjob?jk=7dee70c62ab3c3d6,nan,indeed,True,nan,nan,nan
Graphics Editor,Dow Jones,"New York, NY 10176 (Murray Hill area)",2018-10-30 17:38:56,https://www.indeed.com/viewjob?jk=0e3fa10a485e2eca,nan,indeed,True,1.0,nan,nan
Reporter,Hearst Television Inc.,"Pittsburgh, PA",2018-10-30 17:37:29,https://www.indeed.com/viewjob?jk=0f107419be4fb9c1,nan,indeed,True,nan,nan,nan
Consultant-Visual Journalist,IU Health Fairbanks,"Indianapolis, IN 46202",2018-10-30 17:37:10,https://www.indeed.com/viewjob?jk=92aace3e733916ca,nan,indeed,True,nan,nan,nan
Journalist,Duta,"Los Altos, CA 94022",2018-10-29 17:37:00,https://www.indeed.com/viewjob?jk=ae14a79259ef7438,nan,indeed,True,nan,nan,nan
"Sr. Content Editor, Politics",Tribune Publishing,"Orlando, FL",2018-10-28 17:38:16,https://www.indeed.com/viewjob?jk=891d345286f385ef,nan,indeed,True,nan,nan,nan
Multimedia Journalist/ Reporter,The E.W. Scripps Company,"Tulsa, OK 74105",2018-10-28 17:37:27,https://www.indeed.com/viewjob?jk=b40395564e020d1a,nan,indeed,True,nan,nan,nan
Foreign Policy Correspondent (Level 1 Journalist),Thomson Reuters,"Washington, DC 20005 (Logan Circle area)",2018-10-28 17:37:04,https://www.indeed.com/viewjob?jk=0c91891e3f09d7ea,nan,indeed,True,nan,nan,nan
"Adjunct Instructor, Spies Like Us: Operational Security and Tradecraft for Journalists",USC,"Los Angeles, CA",2018-10-27 17:39:38,https://www.indeed.com/viewjob?jk=d3c35cd2f024b644,nan,indeed,True,nan,nan,nan
Video Editor,Circa,"Culver City, CA",2018-10-27 17:39:01,https://www.indeed.com/viewjob?jk=abd7738e50c36f63,nan,indeed,True,nan,nan,nan
Reporter / MSJ,TEGNA,"San Antonio, TX",2018-10-27 17:38:38,https://www.indeed.com/viewjob?jk=4ed3ee06dc29e337,nan,indeed,True,nan,nan,nan
"Editor, Tech - CNN Business",Time Warner,"San Francisco, CA",2018-10-27 17:38:33,https://www.indeed.com/viewjob?jk=df7401ae20c18e4d,nan,indeed,True,nan,nan,nan
Editor - KTNV,The E.W. Scripps Company,"Las Vegas, NV 89102 (Rancho Charleston area)",2018-10-27 17:38:07,https://www.indeed.com/viewjob?jk=33ff487f52c4bac1,nan,indeed,True,nan,nan,nan
Reporter,Digital First Media,"Temecula, CA",2018-10-27 17:38:00,https://www.indeed.com/viewjob?jk=5bb1bf7be8e187cf,nan,indeed,True,nan,nan,nan
Editorial Assistant/Assistant Editor,HarperCollins Publishers Inc.,"New York, NY",2018-10-27 17:37:25,https://www.indeed.com/viewjob?jk=91a85e7fc236ea5a,nan,indeed,True,nan,nan,nan
"News Assistant, Prod Services Development",Time Warner,"Atlanta, GA",2018-10-27 17:37:08,https://www.indeed.com/viewjob?jk=73037bdb7e785739,nan,indeed,True,nan,nan,nan
Multi-Media Journalist,Tribune Media Company,"Memphis, TN",2018-10-27 17:37:08,https://www.indeed.com/viewjob?jk=ef36c9b23d7f4f7e,nan,indeed,True,nan,nan,nan
Multimedia Journalist - WZDC,NBCUniversal,"Washington, DC",2018-10-27 17:37:08,https://www.indeed.com/viewjob?jk=b92be88ae3f87963,nan,indeed,True,nan,nan,nan
Reporter/Producer_News,Nexstar Broadcasting,"Waco, TX",2018-10-26 17:38:54,https://www.indeed.com/viewjob?jk=a2b44d1fdb074532,nan,indeed,True,nan,nan,nan
Technical Director (Level 1 Journalist),Thomson Reuters,"New York, NY 10036",2018-10-26 17:38:38,https://www.indeed.com/viewjob?jk=523fdc52247bdfbf,nan,indeed,True,nan,nan,nan
Entertainment News Intern,Associated Press,"Los Angeles, CA 90012",2018-10-26 17:37:44,https://www.indeed.com/viewjob?jk=12ce4b4e350887aa,nan,indeed,True,nan,nan,nan
"Reporter, Multi-Media Journalist FT",Tribune Media Company,"Denver, CO",2018-10-26 17:37:21,https://www.indeed.com/viewjob?jk=3810e3560fc8297a,nan,indeed,True,nan,nan,nan
Data Journalist Intern,Associated Press,"Washington, DC",2018-10-26 17:37:12,https://www.indeed.com/viewjob?jk=38f86dae75d6cf6b,nan,indeed,True,11.0,nan,nan
Politics Editor (Editor in Charge),Thomson Reuters,"Washington, DC 20005 (Logan Circle area)",2018-10-25 17:39:56,https://www.indeed.com/viewjob?jk=9f55494a33b9b9db,nan,indeed,True,nan,nan,nan
News Reporter,Sioux City Journal,"Sioux City, IA",2018-10-25 17:38:11,https://www.indeed.com/viewjob?jk=e1cdde5fb0a4beb2,nan,indeed,True,nan,nan,nan
