Title,Company,Location,Post_Date,URL,Current Status,Source,Real,data,dataset,data analysis
WKBW Multimedia Journalist,The E.W. Scripps Company,"Buffalo, NY 14202 (Central Business District area)",2018-10-25 17:37:27,https://www.indeed.com/viewjob?jk=2b74b00e75a28456,nan,indeed,True,nan,nan,nan
Multiple Media Journalist,Nexstar Broadcasting,"Minot, ND",2018-10-25 17:37:02,https://www.indeed.com/viewjob?jk=8b68159f4f588b4d,nan,indeed,True,nan,nan,nan
Sr. Staff Reporter - Federal Times,Sightline Media Group,"Washington, DC",2018-10-24 17:39:24,https://www.indeed.com/viewjob?jk=c14f466664ff0ff7,nan,indeed,True,nan,nan,nan
KPBS News Producer,SDSU Research Foundation,"San Diego, CA",2018-10-24 17:38:56,https://www.indeed.com/viewjob?jk=a02e734af687f1ba,nan,indeed,True,nan,nan,nan
Sporting News Winter/Spring Internship,PERFORM Group,"New York, NY",2018-10-24 17:38:13,https://www.indeed.com/viewjob?jk=0dcb4f3b9f1f4ecc,nan,indeed,True,nan,nan,nan
Senior Editor,The Telegraph (Macon),"Macon, GA",2018-10-24 17:38:00,https://www.indeed.com/viewjob?jk=f6ce5a72b12aa465,nan,indeed,True,1.0,nan,nan
Multimedia Journalist - WPTV,The E.W. Scripps Company,"West Palm Beach, FL 33401",2018-10-24 17:37:49,https://www.indeed.com/viewjob?jk=4b7ef58d57494df0,nan,indeed,True,nan,nan,nan
"Video Journalist, WSJ Films",Dow Jones,"New York, NY 10176 (Murray Hill area)",2018-10-24 17:37:34,https://www.indeed.com/viewjob?jk=47cc3c064f44e6da,nan,indeed,True,nan,nan,nan
Education Reporter,The North Carolina Justice Center,"Raleigh, NC 27601 (Central area)",2018-10-22 17:37:53,https://www.indeed.com/viewjob?jk=ac5190444705be6c,nan,indeed,True,nan,nan,nan
Copywriter / Copy Editor,Logitech,"Newark, CA 94560",2018-10-21 17:38:29,https://www.indeed.com/viewjob?jk=d3e019b765b378a3,nan,indeed,True,nan,nan,nan
Reporter/Multimedia Journalist-temporary opportunity,The E.W. Scripps Company,"Milwaukee, WI 53212 (Harambee area)",2018-10-20 17:38:18,https://www.indeed.com/viewjob?jk=b41268a22a639013,nan,indeed,True,nan,nan,nan
"Orange County Reporter, KABC-TV",Media Networks,"Glendale, CA",2018-10-20 17:38:07,https://www.indeed.com/viewjob?jk=59e0633c679ec009,nan,indeed,True,nan,nan,nan
"Sr. Video Journalist, News & Analysis",Dow Jones,"New York, NY 10176 (Murray Hill area)",2018-10-19 17:39:40,https://www.indeed.com/viewjob?jk=8a1f61b8248c161c,nan,indeed,True,nan,nan,nan
"Video Journalist, In-Depth Explanations",Dow Jones,"New York, NY 10176 (Murray Hill area)",2018-10-19 17:37:49,https://www.indeed.com/viewjob?jk=930fbd364263dbd1,nan,indeed,True,nan,nan,nan
Social Video Journalist,Dow Jones,"New York, NY 10176 (Murray Hill area)",2018-10-19 17:37:42,https://www.indeed.com/viewjob?jk=5fe287dc5a14baa8,nan,indeed,True,nan,nan,nan
Community Journalist (Union),Media Networks,"San Francisco, CA",2018-10-19 17:37:00,https://www.indeed.com/viewjob?jk=236b90aef655fead,nan,indeed,True,nan,nan,nan
Digital-First Crime Reporter,The E.W. Scripps Company,"Indianapolis, IN 46202",2018-10-18 17:40:06,https://www.indeed.com/viewjob?jk=9ec18c2fa0c7560e,nan,indeed,True,nan,nan,nan
2018 Atlantic Council-Korea Foundation Journalist Fellowship Program,Atlantic Council,"Washington, DC",2018-10-18 17:38:31,https://www.indeed.com/viewjob?jk=dba88d9899f82642,nan,indeed,True,nan,nan,nan
Freelance Multi-Media Journalist - Various Locations,Spectrum,"El Segundo, CA",2018-10-18 17:37:10,https://www.indeed.com/viewjob?jk=9240e247bc963e14,nan,indeed,True,nan,nan,nan
Multimedia Journalist - Temporary,TEGNA,"Atlanta, GA",2018-10-17 17:37:19,https://www.indeed.com/viewjob?jk=7f1fcb0625c2840d,nan,indeed,True,nan,nan,nan
Reporter,Tribune Media Company,"Richmond, VA",2018-10-16 17:38:50,https://www.indeed.com/viewjob?jk=6f3a3de8aef43883,nan,indeed,True,nan,nan,nan
"Senior Editor, LCD",S&P GLOBAL MARKET INTELLIGENCE,United States,2018-10-16 17:38:16,https://www.indeed.com/viewjob?jk=18c28a492931d6df,nan,indeed,True,4.0,nan,nan
Reporter/Multi-Media Journalist,Tribune Media Company,"Huntsville, AL",2018-10-16 17:37:23,https://www.indeed.com/viewjob?jk=bc7fef7e18aa5086,nan,indeed,True,nan,nan,nan
Multimedia Journalist - Online,Digital First Media,"Troy, MI",2018-10-16 17:37:10,https://www.indeed.com/viewjob?jk=6342f93472f51787,nan,indeed,True,1.0,nan,nan
Lead Public Affairs Specialist/Journalist,Alaka`ina Foundation Family of Companies,"Falls Church, VA",2018-10-15 17:38:45,https://www.indeed.com/viewjob?jk=0a8d0cb0a2255efd,nan,indeed,True,nan,nan,nan
Public Affairs Specialist/Journalist,Alaka`ina Foundation Family of Companies,"Falls Church, VA",2018-10-15 17:37:58,https://www.indeed.com/viewjob?jk=85b940a93175aee9,nan,indeed,True,nan,nan,nan
"Assistant Editor, The Nation’s Health",American Public Health Association,"Washington, D.C.",2018-10-15 17:36:57,https://careers.journalists.org/jobs/11490194/assistant-editor-the-nation-s-health,nan,careers,True,nan,nan,nan
"Reporter, Virginia (15016)",American University,"Washington, D.C.",2018-09-15 17:36:57,https://careers.journalists.org/jobs/11408834/reporter-virginia-15016,nan,careers,True,nan,nan,nan
Reporter-MMJ,Nexstar Broadcasting,"Savannah, GA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=65563ea465196c41,nan,indeed,True,nan,nan,nan
State Political Reporter,Nexstar Broadcasting,"Topeka, KS",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=0a50140d3ba5664c,nan,indeed,True,nan,nan,nan
Multi Media Journalist,TEGNA,"Minneapolis, MN",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=d67ff41e42594eef,nan,indeed,True,nan,nan,nan
Multi-Media Journalist - Orange County,Spectrum,"Santa Ana, CA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=7d7c936dddd7a758,nan,indeed,True,nan,nan,nan
Senior Video Editor,The New York Times,"New York, NY",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=dbf92af605dab4c0,nan,indeed,True,nan,nan,nan
Multimedia Journalist,Sightline Media Group,"Washington, DC",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=bebd1cdb1b1444bc,nan,indeed,True,nan,nan,nan
"Editor, Banking News",S&P Global,"Arlington, VA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=4d602daf75951437,nan,indeed,True,3.0,nan,nan
Senior Data Reporter,Southern Poverty Law Center,"Atlanta, GA 30317 (Edgewood-Kirkwood area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=386fdcab382a0483,nan,indeed,True,14.0,nan,nan
Journalist/Photographer,Ukpeagvik Iñupiat Corporation/Bowhead Family of Co...,"Patuxent River, MD",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=5da368680d751bad,nan,indeed,True,nan,nan,nan
Multi-Media Reporter - Telemundo Charlotte,Cox Media Group,"Charlotte, NC 28202 (Downtown Charlotte area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=c451a74a8df1b795,nan,indeed,True,nan,nan,nan
Executive Editor,AccuWeather,"State College, PA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=dc643a838797ff91,nan,indeed,True,3.0,nan,nan
Contract Senior Content Editor,System1,"Bellevue, WA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=595d1779f93217cb,nan,indeed,True,1.0,nan,nan
Assistant News Director,TEGNA,"St. Louis, MO",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=2a79a084070cb61f,nan,indeed,True,nan,nan,nan
KTNV Assistant News Director,The E.W. Scripps Company,"Las Vegas, NV 89102 (Rancho Charleston area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=961627408541a688,nan,indeed,True,nan,nan,nan
Weekend Digital Editor,Circa,"Arlington, VA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=de183d19725e1f3b,nan,indeed,True,7.0,nan,nan
"Market Reporter, Metals",Argus Media,"Houston, TX 77056 (Galleria-Uptown area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=e424d2c0a435593f,nan,indeed,True,4.0,nan,nan
Audio Broadcast Journalist,Public News Service,"Boulder, CO 80301",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=1287d287efb9b2d3,nan,indeed,True,nan,nan,nan
"Editor, Banking News",S&P GLOBAL MARKET INTELLIGENCE,"Arlington, VA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=efaeafe7c3da88a7,nan,indeed,True,3.0,nan,nan
News Director,Nexstar Broadcasting,"Farmersburg, IN",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=05bc4d23989b4262,nan,indeed,True,nan,nan,nan
Weekend News Anchor,Nexstar Broadcasting,"Topeka, KS",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=c9f85fb0b691729e,nan,indeed,True,nan,nan,nan
Reporter II CMGO,Cox Media Group,"Dayton, OH",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=1ed4eb582bc991bd,nan,indeed,True,nan,nan,nan
Associate Front Matter Editor,The National Academies,"Washington, DC",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=abf4c46aab0eadf8,nan,indeed,True,nan,nan,nan
Associate Producer - Newsgathering,Al Jazeera Media Network,"Washington, DC",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=29bed449a364b9c0,nan,indeed,True,nan,nan,nan
"MULTI-MEDIA JOURNALIST, KFSN-TV",Media Networks,"Fresno, CA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=7b526c8f3a5a3dbf,nan,indeed,True,nan,nan,nan
Fact-checking News Intern,TEGNA,"Charlotte, NC",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=d076f1a1c18ad419,nan,indeed,True,nan,nan,nan
"Editor, PT",Tribune Media Company,"Salt Lake City, UT",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=4b028a36743f01c8,nan,indeed,True,nan,nan,nan
News Producer,Nexstar Broadcasting,"Altoona, PA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=c457354d731f3edb,nan,indeed,True,nan,nan,nan
Head of News Development,Altice USA,"Long Island City, NY",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=4f3b8452104b822b,nan,indeed,True,2.0,nan,nan
"Reporter/Multimedia Journalist (El Dorado, AR)",Nexstar Broadcasting,"West Monroe, LA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=2d8bca30d1cbe22a,nan,indeed,True,nan,nan,nan
"Editorial Fellow, Sierra Magazine (Jan-June 2019)",Sierra Club,"Oakland, CA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=e64bf3b178378d13,nan,indeed,True,nan,nan,nan
Multimedia Journalist - Food / Beverage,Circa,"Culver City, CA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=8586e851e1961ba7,nan,indeed,True,nan,nan,nan
"Community Journalist, KABC-TV",Media Networks,"Glendale, CA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=123a9c7f165face8,nan,indeed,True,nan,nan,nan
Managing Editor,The Charlotte Observer,"Charlotte, NC 28202 (Downtown Charlotte area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=fb85c4593718f073,nan,indeed,True,1.0,nan,nan
Video Journalist/Anchor (Freelance),NetCom Learning,"New York, NY 10016 (Gramercy area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=c3964213de8c7986,nan,indeed,True,nan,nan,nan
Weekend Morning/Anchor Reporter,Tribune Media Company,"Fort Smith, AR",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=2cc71371ba78a72a,nan,indeed,True,nan,nan,nan
Reporter - Architecture,CoStar Group,"Washington, DC 20005 (Logan Circle area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=83fd1b5fe58fe128,nan,indeed,True,2.0,nan,nan
Multi Media Journalist,General Communication Inc.,"Anchorage, AK",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=d4a7c9cfba183ae4,nan,indeed,True,nan,nan,nan
"Senior Producer/Journalist, Kojo Nnamdi Show (14756)",American University,"Washington, DC 20008 (Cleveland Park area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=a080b66c767be7ea,nan,indeed,True,nan,nan,nan
Commodity Markets Reporter,Argus Media,"New York, NY",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=51054c456decb68c,nan,indeed,True,1.0,nan,nan
Editorial Lead,Wealthfront,"Redwood City, CA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=3b6cbde29449ac30,nan,indeed,True,2.0,nan,nan
Financial Enterprise Editor,Dow Jones,"New York, NY 10176 (Murray Hill area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=2545ee0703b977fd,nan,indeed,True,nan,nan,nan
"Reporter, WSJ Pro Artificial Intelligence",Dow Jones,"New York, NY 10176 (Murray Hill area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=fc61b9fa1e0f2a63,nan,indeed,True,1.0,nan,nan
Video Journalist,Nexstar Broadcasting,"San Francisco, CA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=f82060de9a0df1fd,nan,indeed,True,nan,nan,nan
"Deputy Editor, WSJ Pro Artificial Intelligence",Dow Jones,"New York, NY 10176 (Murray Hill area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=bb0ca718bd7944a0,nan,indeed,True,1.0,nan,nan
Journalist,Los Angeles Hoopz,"Los Angeles, CA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=e81211b6e3ae7306,nan,indeed,True,nan,nan,nan
Discovery Desk Editor,TEGNA,"Sacramento, CA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=19844a5d935bdca2,nan,indeed,True,nan,nan,nan
"Editor in Charge, Alhurra Digital",Middle East Broadcasting Networks Inc.,"Springfield, VA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=ccac24367517026f,nan,indeed,True,nan,nan,nan
Digital Video Editor,NBCUniversal,"Los Angeles, CA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=e452d7a79936b617,nan,indeed,True,nan,nan,nan
"General Assignment Reporter, Currents News","DeSales Media Group, Inc.","Brooklyn, NY",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=b4dc79a894f1e795,nan,indeed,True,nan,nan,nan
Senior Producer - Newsgathering,Al Jazeera Media Network,"Washington, DC",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=8f95fafb482aae80,nan,indeed,True,nan,nan,nan
Digital Media Producer WCBS Newsradio 880,Entercom Communications Corp.,"New York, NY",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=ebcff8a12a008637,nan,indeed,True,nan,nan,nan
Digital Content Producer/Sports Editor,Nexstar Broadcasting,"Austin, TX",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=44a3951270cf8297,nan,indeed,True,nan,nan,nan
"Senior Digital Editor, Gothamist",New York Public Radio,"New York, NY 10036",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=e998ceb423ea070b,nan,indeed,True,nan,nan,nan
KRBC Evening News Producer,Nexstar Broadcasting,"Abilene, TX",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=0a62c16c6638e0e4,nan,indeed,True,nan,nan,nan
Data Journalist,Mother Jones,"San Francisco, CA 94108 (Financial District area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=f3ccbf922bd7d17e,nan,indeed,True,8.0,nan,nan
"PRODUCER/REPORTER II, Health & Science, WBUR Program & Production",Boston University,"Boston, MA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=39082011fe44b9de,nan,indeed,True,nan,nan,nan
"Deputy Editor, Pro Private Equity",Dow Jones,"New York, NY 10176 (Murray Hill area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=96d88534f7e20b50,nan,indeed,True,nan,nan,nan
Multi Media Journalist,Nexstar Broadcasting,"Henderson, KY",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=922dae7b2277ac40,nan,indeed,True,nan,nan,nan
Multi-Platform News Producer,TEGNA,"Columbia, SC",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=b92bd720beab304f,nan,indeed,True,nan,nan,nan
Video Journalist,Information equity holdings,"New York, NY",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=730060abf6817798,nan,indeed,True,nan,nan,nan
"Engagement Editor, Digital News",NPR,"Washington, DC",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=b6b8e8ac12ae6c59,nan,indeed,True,nan,nan,nan
News Director,Tribune Media Company,"Indianapolis, IN",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=cc28516407aaa5d1,nan,indeed,True,nan,nan,nan
"Product Director (Editorial Emails, Newsletters & Messaging)",The New York Times,"New York, NY",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=5de6c4b948c95e70,nan,indeed,True,2.0,nan,nan
"Business Journalist Washington, DC",Industry Dive,"Washington, DC 20005 (Logan Circle area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=90d96ddc890b6e4e,nan,indeed,True,nan,nan,nan
"Reporter, MultiMedia Journalist",Nexstar Broadcasting,"Altoona, PA",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=cc2a3a32df876cc1,nan,indeed,True,nan,nan,nan
Digital Senior Editor,WETA,"Washington, DC 20006 (Foggy Bottom area)",# an unknown date more than 30 days ago,https://www.indeed.com/viewjob?jk=c66de1bcbbafc89a,nan,indeed,True,1.0,nan,nan
